Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |          <Parameter docString="" id="64" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.50000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="69" name="subsurface point -10.0">
Simulation Driver  |        <ParameterList id="68" name="region: point">
Simulation Driver  |          <Parameter docString="" id="67" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="72" name="subsurface point -20.0">
Simulation Driver  |        <ParameterList id="71" name="region: point">
Simulation Driver  |          <Parameter docString="" id="70" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 2.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="75" name="subsurface point -30.0">
Simulation Driver  |        <ParameterList id="74" name="region: point">
Simulation Driver  |          <Parameter docString="" id="73" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 1.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="78" name="subsurface point -40.0">
Simulation Driver  |        <ParameterList id="77" name="region: point">
Simulation Driver  |          <Parameter docString="" id="76" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="80" name="surface outlet">
Simulation Driver  |        <ParameterList id="79" name="region: boundary"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="101" name="cycle driver">
Simulation Driver  |      <Parameter docString="" id="82" isDefault="false" isUsed="true" name="start time" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |      <Parameter docString="" id="83" isDefault="false" isUsed="true" name="start time units" type="string" value="d"/>
Simulation Driver  |      <Parameter docString="" id="84" isDefault="false" isUsed="true" name="end time" type="double" value="3.66000000000000000e+02"/>
Simulation Driver  |      <Parameter docString="" id="85" isDefault="false" isUsed="true" name="end time units" type="string" value="d"/>
Simulation Driver  |      <ParameterList id="100" name="PK tree">
Simulation Driver  |        <ParameterList id="99" name="top level MPC">
Simulation Driver  |          <Parameter docString="" id="86" isDefault="false" isUsed="true" name="PK type" type="string" value="strong MPC"/>
Simulation Driver  |          <ParameterList id="88" name="SEB">
Simulation Driver  |            <Parameter docString="" id="87" isDefault="false" isUsed="true" name="PK type" type="string" value="surface balance implicit subgrid"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="98" name="permafrost surface and subsurface">
Simulation Driver  |            <Parameter docString="" id="89" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost model"/>
Simulation Driver  |            <ParameterList id="91" name="subsurface flow">
Simulation Driver  |              <Parameter docString="" id="90" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="93" name="surface flow">
Simulation Driver  |              <Parameter docString="" id="92" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow with ice"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="95" name="subsurface energy">
Simulation Driver  |              <Parameter docString="" id="94" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="97" name="surface energy">
Simulation Driver  |              <Parameter docString="" id="96" isDefault="false" isUsed="true" name="PK type" type="string" value="surface energy"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="337" name="PKs">
Simulation Driver  |      <ParameterList id="132" name="top level MPC">
Simulation Driver  |        <Parameter docString="" id="102" isDefault="false" isUsed="true" name="PK type" type="string" value="strong MPC"/>
Simulation Driver  |        <Parameter docString="" id="103" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{SEB, permafrost surface and subsurface}"/>
Simulation Driver  |        <ParameterList id="105" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="104" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="131" name="time integrator">
Simulation Driver  |          <Parameter docString="" id="106" isDefault="false" isUsed="true" name="extrapolate initial guess" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="107" isDefault="false" isUsed="true" name="solver type" type="string" value="nka_bt_ats"/>
Simulation Driver  |          <Parameter docString="" id="108" isDefault="false" isUsed="true" name="timestep controller type" type="string" value="smarter"/>
Simulation Driver  |          <ParameterList id="119" name="nka_bt_ats parameters">
Simulation Driver  |            <Parameter docString="" id="109" isDefault="false" isUsed="true" name="nka lag iterations" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="110" isDefault="false" isUsed="true" name="max backtrack steps" type="int" value="5"/>
Simulation Driver  |            <Parameter docString="" id="111" isDefault="false" isUsed="true" name="backtrack lag" type="int" value="0"/>
Simulation Driver  |            <Parameter docString="" id="112" isDefault="false" isUsed="true" name="backtrack factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="113" isDefault="false" isUsed="true" name="backtrack tolerance" type="double" value="1.00000000000000005e-04"/>
Simulation Driver  |            <Parameter docString="" id="114" isDefault="false" isUsed="true" name="nonlinear tolerance" type="double" value="9.99999999999999955e-07"/>
Simulation Driver  |            <Parameter docString="" id="115" isDefault="false" isUsed="true" name="diverged tolerance" type="double" value="1.00000000000000000e+05"/>
Simulation Driver  |            <Parameter docString="" id="116" isDefault="false" isUsed="true" name="limit iterations" type="int" value="21"/>
Simulation Driver  |            <ParameterList id="118" name="verbose object">
Simulation Driver  |              <Parameter docString="" id="117" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="121" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="120" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="130" name="timestep controller smarter parameters">
Simulation Driver  |            <Parameter docString="" id="122" isDefault="false" isUsed="true" name="max iterations" type="int" value="18"/>
Simulation Driver  |            <Parameter docString="" id="123" isDefault="false" isUsed="true" name="min iterations" type="int" value="10"/>
Simulation Driver  |            <Parameter docString="" id="124" isDefault="false" isUsed="true" name="time step reduction factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="125" isDefault="false" isUsed="true" name="time step increase factor" type="double" value="1.50000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="126" isDefault="false" isUsed="true" name="max time step" type="double" value="1.00000000000000000e+08"/>
Simulation Driver  |            <Parameter docString="" id="127" isDefault="false" isUsed="true" name="min time step" type="double" value="1.00000000000000004e-10"/>
Simulation Driver  |            <Parameter docString="" id="128" isDefault="false" isUsed="true" name="growth wait after fail" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="129" isDefault="false" isUsed="true" name="count before increasing increase factor" type="int" value="2"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="173" name="permafrost surface and subsurface">
Simulation Driver  |        <Parameter docString="" id="133" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost model"/>
Simulation Driver  |        <Parameter docString="" id="134" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{subsurface flow, subsurface energy, surface flow, surface energy}"/>
Simulation Driver  |        <Parameter docString="" id="135" isDefault="false" isUsed="true" name="preconditioner type" type="string" value="picard"/>
Simulation Driver  |        <Parameter docString="" id="136" isDefault="false" isUsed="true" name="supress Jacobian terms: d div q / dT" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="137" isDefault="false" isUsed="true" name="supress Jacobian terms: d div surface q / dT" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="138" isDefault="false" isUsed="true" name="supress Jacobian terms: d div K grad T / dp" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="139" isDefault="false" isUsed="true" name="supress Jacobian terms: d div hq / dp,T" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="140" isDefault="false" isUsed="true" name="dump preconditioner" type="bool" value="false"/>
Simulation Driver  |        <ParameterList id="142" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="141" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="148" name="ewc delegate">
Simulation Driver  |          <Parameter docString="" id="143" isDefault="false" isUsed="true" name="predictor type" type="string" value="smart ewc"/>
Simulation Driver  |          <Parameter docString="" id="144" isDefault="false" isUsed="true" name="use pc_ice to determine sfc" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="145" isDefault="false" isUsed="true" name="freeze-thaw cusp width [K]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |          <ParameterList id="147" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="146" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="153" name="water delegate">
Simulation Driver  |          <Parameter docString="" id="149" isDefault="false" isUsed="true" name="modify predictor damp and cap the water spurt" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="150" isDefault="false" isUsed="true" name="damp and cap the water spurt" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="151" isDefault="false" isUsed="true" name="damp and cap the saturated spurt" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="152" isDefault="false" isUsed="true" name="cap over atmospheric" type="double" value="1.00000000000000005e-04"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="172" name="inverse">
Simulation Driver  |          <Parameter docString="" id="154" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="boomer amg"/>
Simulation Driver  |          <Parameter docString="" id="155" isDefault="false" isUsed="true" name="iterative method" type="string" value="gmres"/>
Simulation Driver  |          <ParameterList id="162" name="boomer amg parameters">
Simulation Driver  |            <Parameter docString="" id="156" isDefault="false" isUsed="true" name="cycle applications" type="int" value="1"/>
Simulation Driver  |            <Parameter docString="" id="157" isDefault="false" isUsed="true" name="smoother sweeps" type="int" value="1"/>
Simulation Driver  |            <Parameter docString="" id="158" isDefault="false" isUsed="true" name="strong threshold" type="double" value="6.50000000000000022e-01"/>
Simulation Driver  |            <Parameter docString="" id="159" isDefault="false" isUsed="true" name="tolerance" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="160" isDefault="false" isUsed="true" name="number of functions" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="161" isDefault="false" isUsed="true" name="verbosity" type="int" value="0"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="164" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="163" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="171" name="gmres parameters">
Simulation Driver  |            <Parameter docString="" id="165" isDefault="false" isUsed="true" name="preconditioning strategy" type="string" value="left"/>
Simulation Driver  |            <Parameter docString="" id="166" isDefault="false" isUsed="true" name="error tolerance" type="double" value="9.99999999999999955e-07"/>
Simulation Driver  |            <Parameter docString="" id="167" isDefault="false" isUsed="true" name="convergence criteria" type="Array(string)" value="{relative residual, make one iteration}"/>
Simulation Driver  |            <Parameter docString="" id="168" isDefault="false" isUsed="true" name="maximum number of iteration" type="int" value="80"/>
Simulation Driver  |            <ParameterList id="170" name="verbose object">
Simulation Driver  |              <Parameter docString="" id="169" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="224" name="subsurface flow">
Simulation Driver  |        <Parameter docString="" id="174" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |        <Parameter docString="" id="175" isDefault="false" isUsed="true" name="primary variable key" type="string" value="pressure"/>
Simulation Driver  |        <Parameter docString="" id="176" isDefault="false" isUsed="true" name="domain name" type="string" value="domain"/>
Simulation Driver  |        <Parameter docString="" id="177" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="178" isDefault="false" isUsed="true" name="source key" type="string" value="water_source"/>
Simulation Driver  |        <Parameter docString="" id="179" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="180" isDefault="false" isUsed="true" name="permeability rescaling" type="double" value="1.00000000000000000e+07"/>
Simulation Driver  |        <Parameter docString="" id="181" isDefault="false" isUsed="true" name="relative permeability method" type="string" value="upwind with Darcy flux"/>
Simulation Driver  |        <Parameter docString="" id="182" isDefault="false" isUsed="true" name="surface rel perm strategy" type="string" value="unsaturated"/>
Simulation Driver  |        <Parameter docString="" id="183" isDefault="false" isUsed="true" name="max valid change in saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <Parameter docString="" id="184" isDefault="false" isUsed="true" name="max valid change in ice saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <Parameter docString="" id="185" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <ParameterList id="187" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="186" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="189" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="188" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="191" name="diffusion preconditioner">
Simulation Driver  |          <Parameter docString="" id="190" isDefault="false" isUsed="true" name="include Newton correction" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="192" name="boundary conditions"/>
Simulation Driver  |        <ParameterList id="194" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="193" isDefault="false" isUsed="true" name="restart file" type="string" value="../../../3_spinup/Case3_ces_dynamic_spinup.demo/checkpoint_final.h5"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="223" name="water retention evaluator">
Simulation Driver  |          <Parameter docString="" id="195" isDefault="false" isUsed="true" name="minimum rel perm cutoff" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |          <Parameter docString="" id="196" isDefault="false" isUsed="true" name="use surface rel perm" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="197" isDefault="false" isUsed="true" name="liquid-ice capillary pressure key" type="string" value="capillary_pressure_liq_ice"/>
Simulation Driver  |          <ParameterList id="219" name="WRM parameters">
Simulation Driver  |            <ParameterList id="204" name="peat">
Simulation Driver  |              <Parameter docString="" id="198" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="199" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="200" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="1.00000000000000002e-02"/>
Simulation Driver  |              <Parameter docString="" id="201" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.50000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="202" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |              <Parameter docString="" id="203" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="211" name="mineral">
Simulation Driver  |              <Parameter docString="" id="205" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="206" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="207" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="1.82491440000000010e-03"/>
Simulation Driver  |              <Parameter docString="" id="208" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.48459000000000008e+00"/>
Simulation Driver  |              <Parameter docString="" id="209" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="1.56116000000000005e-01"/>
Simulation Driver  |              <Parameter docString="" id="210" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="218" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="212" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="213" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="214" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="2.99999999999999989e-02"/>
Simulation Driver  |              <Parameter docString="" id="215" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="2.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="216" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |              <Parameter docString="" id="217" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="222" name="permafrost model parameters">
Simulation Driver  |            <Parameter docString="" id="220" isDefault="false" isUsed="true" name="permafrost WRM type" type="string" value="fpd permafrost model"/>
Simulation Driver  |            <Parameter docString="" id="221" isDefault="false" isUsed="true" name="minimum dsi_dpressure magnitude" type="double" value="9.99999999999999980e-13"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="246" name="surface flow">
Simulation Driver  |        <Parameter docString="" id="225" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow with ice"/>
Simulation Driver  |        <Parameter docString="" id="226" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
Simulation Driver  |        <Parameter docString="" id="227" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-pressure"/>
Simulation Driver  |        <Parameter docString="" id="228" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
